7, 68.20, 28, 3, 9
7, 70.71, 27, 3, 10
7, 73.30, 26, 3, 11
7, 75.96, 25, 3, 12
7, 78.69, 24, 3, 13
7, 81.47, 23, 3, 14
7, 84.29, 22, 3, 15
7, 87.14, 21, 3, 16
0, 90.00, 20, 3, 17
1, 87.14, 21, 3, 18
1, 84.29, 22, 3, 19
1, 81.47, 23, 3, 20
1, 78.69, 24, 3, 21
1, 75.96, 25, 3, 22
1, 73.30, 26, 3, 23
1, 70.71, 27, 3, 24
1, 68.20, 28, 3, 25
1, 65.77, 29, 3, 26

7, 48.18, 36, 4, 0
7, 49.90, 35, 4, 1
7, 51.71, 34, 4, 2
7, 53.62, 33, 4, 3
7, 55.62, 32, 4, 4
7, 57.72, 31, 4, 5
7, 59.93, 30, 4, 6
7, 62.24, 29, 4, 7
7, 64.65, 28, 4, 8
7, 67.17, 27, 4, 9
7, 69.78, 26, 4, 10
7, 72.47, 25, 4, 11
7, 75.26, 24, 4, 12
7, 78.11, 23, 4, 13
7, 81.03, 22, 4, 14
7, 83.99, 21, 4, 15
7, 86.99, 20, 4, 16
0, 90.00, 19, 4, 17
1, 86.99, 20, 4, 18
1, 83.99, 21, 4, 19
1, 81.03, 22, 4, 20
1, 78.11, 23, 4, 21
1, 75.26, 24, 4, 22
1, 72.47, 25, 4, 23
1, 69.78, 26, 4, 24
1, 67.17, 27, 4, 25
1, 64.65, 28, 4, 26

7, 46.64, 35, 5, 0
7, 48.37, 34, 5, 1
7, 50.19, 33, 5, 2
7, 52.13, 32, 5, 3
7, 54.16, 31, 5, 4
7, 56.31, 30, 5, 5
7, 58.57, 29, 5, 6
7, 60.95, 28, 5, 7
7, 63.43, 27, 5, 8
7, 66.04, 26, 5, 9
7, 68.75, 25, 5, 10
7, 71.57, 24, 5, 11
7, 74.48, 23, 5, 12
7, 77.47, 22, 5, 13
7, 80.54, 21, 5, 14
7, 83.66, 20, 5, 15
7, 86.82, 19, 5, 16
0, 90.00, 18, 5, 17
1, 86.82, 19, 5, 18
1, 83.66, 20, 5, 19
1, 80.54, 21, 5, 20
1, 77.47, 22, 5, 21
1, 74.48, 23, 5, 22
1, 71.57, 24, 5, 23
1, 68.75, 25, 5, 24
1, 66.04, 26, 5, 25
1, 63.43, 27, 5, 26

7, 45.00, 34, 6, 0
7, 46.74, 33, 6, 1
7, 48.58, 32, 6, 2
7, 50.53, 31, 6, 3
7, 52.59, 30, 6, 4
7, 54.78, 29, 6, 5
7, 57.09, 28, 6, 6
7, 59.53, 27, 6, 7
7, 62.10, 26, 6, 8
7, 64.80, 25, 6, 9
7, 67.62, 24, 6, 10
7, 70.56, 23, 6, 11
7, 73.61, 22, 6, 12
7, 76.76, 21, 6, 13
7, 79.99, 20, 6, 14
7, 83.29, 19, 6, 15
7, 86.63, 18, 6, 16
0, 90.00, 17, 6, 17
1, 86.63, 18, 6, 18
1, 83.29, 19, 6, 19
1, 79.99, 20, 6, 20
1, 76.76, 21, 6, 21
1, 73.61, 22, 6, 22
1, 70.56, 23, 6, 23
1, 67.62, 24, 6, 24
1, 64.80, 25, 6, 25
1, 62.10, 26, 6, 26

7, 43.26, 33, 7, 0
7, 45.00, 32, 7, 1
7, 46.85, 31, 7, 2
7, 48.81, 30, 7, 3
7, 50.91, 29, 7, 4
7, 53.13, 28, 7, 5
7, 55.49, 27, 7, 6
7, 57.99, 26, 7, 7
7, 60.64, 25, 7, 8
7, 63.43, 24, 7, 9
7, 66.37, 23, 7, 10
7, 69.44, 22, 7, 11
7, 72.65, 21, 7, 12
7, 75.96, 20, 7, 13
7, 79.38, 19, 7, 14
7, 82.87, 18, 7, 15
7, 86.42, 17, 7, 16
0, 90.00, 16, 7, 17
1, 86.42, 17, 7, 18
1, 82.87, 18, 7, 19
1, 79.38, 19, 7, 20
1, 75.96, 20, 7, 21
1, 72.65, 21, 7, 22
1, 69.44, 22, 7, 23
1, 66.37, 23, 7, 24
1, 63.43, 24, 7, 25
1, 60.64, 25, 7, 26

7, 41.42, 32, 8, 0
7, 43.15, 31, 8, 1
7, 45.00, 30, 8, 2
7, 46.97, 29, 8, 3
7, 49.09, 28, 8, 4
7, 51.34, 27, 8, 5
7, 53.75, 26, 8, 6
7, 56.31, 25, 8, 7
7, 59.04, 24, 8, 8
7, 61.93, 23, 8, 9
7, 64.98, 22, 8, 10
7, 68.20, 21, 8, 11
7, 71.57, 20, 8, 12
7, 75.07, 19, 8, 13
7, 78.69, 18, 8, 14
7, 82.41, 17, 8, 15
7, 86.19, 16, 8, 16
0, 90.00, 15, 8, 17
1, 86.19, 16, 8, 18
1, 82.41, 17, 8, 19
1, 78.69, 18, 8, 20
1, 75.07, 19, 8, 21
1, 71.57, 20, 8, 22
1, 68.20, 21, 8, 23
1, 64.98, 22, 8, 24
1, 61.93, 23, 8, 25
1, 59.04, 24, 8, 26

7, 39.47, 31, 9, 0
7, 41.19, 30, 9, 1
7, 43.03, 29, 9, 2
7, 45.00, 28, 9, 3
7, 47.12, 27, 9, 4
7, 49.40, 26, 9, 5
7, 51.84, 25, 9, 6
7, 54.46, 24, 9, 7
7, 57.26, 23, 9, 8
7, 60.26, 22, 9, 9
7, 63.43, 21, 9, 10
7, 66.80, 20, 9, 11
7, 70.35, 19, 9, 12
7, 74.05, 18, 9, 13
7, 77.91, 17, 9, 14
7, 81.87, 16, 9, 15
7, 85.91, 15, 9, 16
0, 90.00, 14, 9, 17
1, 85.91, 15, 9, 18
1, 81.87, 16, 9, 19
1, 77.91, 17, 9, 20
1, 74.05, 18, 9, 21
1, 70.35, 19, 9, 22
1, 66.80, 20, 9, 23
1, 63.43, 21, 9, 24
1, 60.26, 22, 9, 25
1, 57.26, 23, 9, 26

7, 37.41, 30, 10, 0
7, 39.09, 29, 10, 1
7, 40.91, 28, 10, 2
7, 42.88, 27, 10, 3
7, 45.00, 26, 10, 4
7, 47.29, 25, 10, 5
7, 49.76, 24, 10, 6
7, 52.43, 23, 10, 7
7, 55.30, 22, 10, 8
7, 58.39, 21, 10, 9
7, 61.70, 20, 10, 10
7, 65.22, 19, 10, 11
7, 68.96, 18, 10, 12
7, 72.90, 17, 10, 13
7, 77.01, 16, 10, 14
7, 81.25, 15, 10, 15
7, 85.60, 14, 10, 16
0, 90.00, 13, 10, 17
1, 85.60, 14, 10, 18
1, 81.25, 15, 10, 19
1, 77.01, 16, 10, 20
1, 72.90, 17, 10, 21
1, 68.96, 18, 10, 22
1, 65.22, 19, 10, 23
1, 61.70, 20, 10, 24
1, 58.39, 21, 10, 25
1, 55.30, 22, 10, 26

7, 35.22, 29, 11, 0
7, 36.87, 28, 11, 1
7, 38.66, 27, 11, 2
7, 40.60, 26, 11, 3
7, 42.71, 25, 11, 4
7, 45.00, 24, 11, 5
7, 47.49, 23, 11, 6
7, 50.19, 22, 11, 7
7, 53.13, 21, 11, 8
7, 56.31, 20, 11, 9
7, 59.74, 19, 11, 10
7, 63.43, 18, 11, 11
7, 67.38, 17, 11, 12
7, 71.57, 16, 11, 13
7, 75.96, 15, 11, 14
7, 80.54, 14, 11, 15
7, 85.24, 13, 11, 16
0, 90.00, 12, 11, 17
1, 85.24, 13, 11, 18
1, 80.54, 14, 11, 19
1, 75.96, 15, 11, 20
1, 71.57, 16, 11, 21
1, 67.38, 17, 11, 22
1, 63.43, 18, 11, 23
1, 59.74, 19, 11, 24
1, 56.31, 20, 11, 25
1, 53.13, 21, 11, 26

7, 32.91, 28, 12, 0
7, 34.51, 27, 12, 1
7, 36.25, 26, 12, 2
7, 38.16, 25, 12, 3
7, 40.24, 24, 12, 4
7, 42.51, 23, 12, 5
7, 45.00, 22, 12, 6
7, 47.73, 21, 12, 7
7, 50.71, 20, 12, 8
7, 53.97, 19, 12, 9
7, 57.53, 18, 12, 10
7, 61.39, 17, 12, 11
7, 65.56, 16, 12, 12
7, 70.02, 15, 12, 13
7, 74.74, 14, 12, 14
7, 79.70, 13, 12, 15
7, 84.81, 12, 12, 16
0, 90.00, 11, 12, 17
1, 84.81, 12, 12, 18
1, 79.70, 13, 12, 19
1, 74.74, 14, 12, 20
1, 70.02, 15, 12, 21
1, 65.56, 16, 12, 22
1, 61.39, 17, 12, 23
1, 57.53, 18, 12, 24
1, 53.97, 19, 12, 25
1, 50.71, 20, 12, 26

7, 30.47, 27, 13, 0
7, 32.01, 26, 13, 1
7, 33.69, 25, 13, 2
7, 35.54, 24, 13, 3
7, 37.57, 23, 13, 4
7, 39.81, 22, 13, 5
7, 42.27, 21, 13, 6
7, 45.00, 20, 13, 7
7, 48.01, 19, 13, 8
7, 51.34, 18, 13, 9
7, 55.01, 17, 13, 10
7, 59.04, 16, 13, 11
7, 63.43, 15, 13, 12
7, 68.20, 14, 13, 13
7, 73.30, 13, 13, 14
7, 78.69, 12, 13, 15
7, 84.29, 11, 13, 16
0, 90.00, 10, 13, 17
1, 84.29, 11, 13, 18
1, 78.69, 12, 13, 19
1, 73.30, 13, 13, 20
1, 68.20, 14, 13, 21
1, 63.43, 15, 13, 22
1, 59.04, 16, 13, 23
1, 55.01, 17, 13, 24
1, 51.34, 18, 13, 25
1, 48.01, 19, 13, 26

7, 27.90, 26, 14, 0
7, 29.36, 25, 14, 1
7, 30.96, 24, 14, 2
7, 32.74, 23, 14, 3
7, 34.70, 22, 14, 4
7, 36.87, 21, 14, 5
7, 39.29, 20, 14, 6
7, 41.99, 19, 14, 7
7, 45.00, 18, 14, 8
7, 48.37, 17, 14, 9
7, 52.13, 16, 14, 10
7, 56.31, 15, 14, 11
7, 60.95, 14, 14, 12
7, 66.04, 13, 14, 13
7, 71.57, 12, 14, 14
7, 77.47, 11, 14, 15
7, 83.66, 10, 14, 16
0, 90.00, 9, 14, 17
1, 83.66, 10, 14, 18
1, 77.47, 11, 14, 19
1, 71.57, 12, 14, 20
1, 66.04, 13, 14, 21
1, 60.95, 14, 14, 22
1, 56.31, 15, 14, 23
1, 52.13, 16, 14, 24
1, 48.37, 17, 14, 25
1, 45.00, 18, 14, 26

7, 25.20, 25, 15, 0
7, 26.57, 24, 15, 1
7, 28.07, 23, 15, 2
7, 29.74, 22, 15, 3
7, 31.61, 21, 15, 4
7, 33.69, 20, 15, 5
7, 36.03, 19, 15, 6
7, 38.66, 18, 15, 7
7, 41.63, 17, 15, 8
7, 45.00, 16, 15, 9
7, 48.81, 15, 15, 10
7, 53.13, 14, 15, 11
7, 57.99, 13, 15, 12
7, 63.43, 12, 15, 13
7, 69.44, 11, 15, 14
7, 75.96, 10, 15, 15
7, 82.87, 9, 15, 16
0, 90.00, 8, 15, 17
1, 82.87, 9, 15, 18
1, 75.96, 10, 15, 19
1, 69.44, 11, 15, 20
1, 63.43, 12, 15, 21
1, 57.99, 13, 15, 22
1, 53.13, 14, 15, 23
1, 48.81, 15, 15, 24
1, 45.00, 16, 15, 25
1, 41.63, 17, 15, 26

7, 22.38, 24, 16, 0
7, 23.63, 23, 16, 1
7, 25.02, 22, 16, 2
7, 26.57, 21, 16, 3
7, 28.30, 20, 16, 4
7, 30.26, 19, 16, 5
7, 32.47, 18, 16, 6
7, 34.99, 17, 16, 7
7, 37.87, 16, 16, 8
7, 41.19, 15, 16, 9
7, 45.00, 14, 16, 10
7, 49.40, 13, 16, 11
7, 54.46, 12, 16, 12
7, 60.26, 11, 16, 13
7, 66.80, 10, 16, 14
7, 74.05, 9, 16, 15
7, 81.87, 8, 16, 16
0, 90.00, 7, 16, 17
1, 81.87, 8, 16, 18
1, 74.05, 9, 16, 19
1, 66.80, 10, 16, 20
1, 60.26, 11, 16, 21
1, 54.46, 12, 16, 22
1, 49.40, 13, 16, 23
1, 45.00, 14, 16, 24
1, 41.19, 15, 16, 25
1, 37.87, 16, 16, 26

7, 19.44, 23, 17, 0
7, 20.56, 22, 17, 1
7, 21.80, 21, 17, 2
7, 23.20, 20, 17, 3
7, 24.78, 19, 17, 4
7, 26.57, 18, 17, 5
7, 28.61, 17, 17, 6
7, 30.96, 16, 17, 7
7, 33.69, 15, 17, 8
7, 36.87, 14, 17, 9
7, 40.60, 13, 17, 10
7, 45.00, 12, 17, 11
7, 50.19, 11, 17, 12
7, 56.31, 10, 17, 13
7, 63.43, 9, 17, 14
7, 71.57, 8, 17, 15
7, 80.54, 7, 17, 16
0, 90.00, 6, 17, 17
1, 80.54, 7, 17, 18
1, 71.57, 8, 17, 19
1, 63.43, 9, 17, 20
1, 56.31, 10, 17, 21
1, 50.19, 11, 17, 22
1, 45.00, 12, 17, 23
1, 40.60, 13, 17, 24
1, 36.87, 14, 17, 25
1, 33.69, 15, 17, 26

7, 16.39, 22, 18, 0
7, 17.35, 21, 18, 1
7, 18.43, 20, 18, 2
7, 19.65, 19, 18, 3
7, 21.04, 18, 18, 4
7, 22.62, 17, 18, 5
7, 24.44, 16, 18, 6
7, 26.57, 15, 18, 7
7, 29.05, 14, 18, 8
7, 32.01, 13, 18, 9
7, 35.54, 12, 18, 10
7, 39.81, 11, 18, 11
7, 45.00, 10, 18, 12
7, 51.34, 9, 18, 13
7, 59.04, 8, 18, 14
7, 68.20, 7, 18, 15
7, 78.69, 6, 18, 16
0, 90.00, 5, 18, 17
1, 78.69, 6, 18, 18
1, 68.20, 7, 18, 19
1, 59.04, 8, 18, 20
1, 51.34, 9, 18, 21
1, 45.00, 10, 18, 22
1, 39.81, 11, 18, 23
1, 35.54, 12, 18, 24
1, 32.01, 13, 18, 25
1, 29.05, 14, 18, 26

7, 13.24, 21, 19, 0
7, 14.04, 20, 19, 1
7, 14.93, 19, 19, 2
7, 15.95, 18, 19, 3
7, 17.10, 17, 19, 4
7, 18.43, 16, 19, 5
7, 19.98, 15, 19, 6
7, 21.80, 14, 19, 7
7, 23.96, 13, 19, 8
7, 26.57, 12, 19, 9
7, 29.74, 11, 19, 10
7, 33.69, 10, 19, 11
7, 38.66, 9, 19, 12
7, 45.00, 8, 19, 13
7, 53.13, 7, 19, 14
7, 63.43, 6, 19, 15
7, 75.96, 5, 19, 16
0, 90.00, 4, 19, 17
1, 75.96, 5, 19, 18
1, 63.43, 6, 19, 19
1, 53.13, 7, 19, 20
1, 45.00, 8, 19, 21
1, 38.66, 9, 19, 22
1, 33.69, 10, 19, 23
1, 29.74, 11, 19, 24
1, 26.57, 12, 19, 25
1, 23.96, 13, 19, 26

7, 10.01, 20, 20, 0
7, 10.62, 19, 20, 1
7, 11.31, 18, 20, 2
7, 12.09, 17, 20, 3
7, 12.99, 16, 20, 4
7, 14.04, 15, 20, 5
7, 15.26, 14, 20, 6
7, 16.70, 13, 20, 7
7, 18.43, 12, 20, 8
7, 20.56, 11, 20, 9
7, 23.20, 10, 20, 10
7, 26.57, 9, 20, 11
7, 30.96, 8, 20, 12
7, 36.87, 7, 20, 13
7, 45.00, 6, 20, 14
7, 56.31, 5, 20, 15
7, 71.57, 4, 20, 16
0, 90.00, 3, 20, 17
1, 71.57, 4, 20, 18
1, 56.31, 5, 20, 19
1, 45.00, 6, 20, 20
1, 36.87, 7, 20, 21
1, 30.96, 8, 20, 22
1, 26.57, 9, 20, 23
1, 23.20, 10, 20, 24
1, 20.56, 11, 20, 25
1, 18.43, 12, 20, 26

7,  6.71, 19, 21, 0
7,  7.13, 18, 21, 1
7,  7.59, 17, 21, 2
7,  8.13, 16, 21, 3
7,  8.75, 15, 21, 4
7,  9.46, 14, 21, 5
7, 10.30, 13, 21, 6
7, 11.31, 12, 21, 7
7, 12.53, 11, 21, 8
7, 14.04, 10, 21, 9
7, 15.95, 9, 21, 10
7, 18.43, 8, 21, 11
7, 21.80, 7, 21, 12
7, 26.57, 6, 21, 13
7, 33.69, 5, 21, 14
7, 45.00, 4, 21, 15
7, 63.43, 3, 21, 16
0, 90.00, 2, 21, 17
1, 63.43, 3, 21, 18
1, 45.00, 4, 21, 19
1, 33.69, 5, 21, 20
1, 26.57, 6, 21, 21
1, 21.80, 7, 21, 22
1, 18.43, 8, 21, 23
1, 15.95, 9, 21, 24
1, 14.04, 10, 21, 25
1, 12.53, 11, 21, 26

7,  3.37, 18, 22, 0
7,  3.58, 17, 22, 1
7,  3.81, 16, 22, 2
7,  4.09, 15, 22, 3
7,  4.40, 14, 22, 4
7,  4.76, 13, 22, 5
7,  5.19, 12, 22, 6
7,  5.71, 11, 22, 7
7,  6.34, 10, 22, 8
7,  7.13, 9, 22, 9
7,  8.13, 8, 22, 10
7,  9.46, 7, 22, 11
7, 11.31, 6, 22, 12
7, 14.04, 5, 22, 13
7, 18.43, 4, 22, 14
7, 26.57, 3, 22, 15
7, 45.00, 2, 22, 16
0, 90.00, 1, 22, 17
1, 45.00, 2, 22, 18
1, 26.57, 3, 22, 19
1, 18.43, 4, 22, 20
1, 14.04, 5, 22, 21
1, 11.31, 6, 22, 22
1,  9.46, 7, 22, 23
1,  8.13, 8, 22, 24
1,  7.13, 9, 22, 25
1,  6.34, 10, 22, 26

6,  0.00, 17, 23, 0
6,  0.00, 16, 23, 1
6,  0.00, 15, 23, 2
6,  0.00, 14, 23, 3
6,  0.00, 13, 23, 4
6,  0.00, 12, 23, 5
6,  0.00, 11, 23, 6
6,  0.00, 10, 23, 7
6,  0.00, 9, 23, 8
6,  0.00, 8, 23, 9
6,  0.00, 7, 23, 10
6,  0.00, 6, 23, 11
6,  0.00, 5, 23, 12
6,  0.00, 4, 23, 13
6,  0.00, 3, 23, 14
6,  0.00, 2, 23, 15
6,  0.00, 1, 23, 16
6,   NaN, 0, 23, 17
2,  0.00, 1, 23, 18
2,  0.00, 2, 23, 19
2,  0.00, 3, 23, 20
2,  0.00, 4, 23, 21
2,  0.00, 5, 23, 22
2,  0.00, 6, 23, 23
2,  0.00, 7, 23, 24
2,  0.00, 8, 23, 25
2,  0.00, 9, 23, 26

5,  3.37, 18, 24, 0
5,  3.58, 17, 24, 1
5,  3.81, 16, 24, 2
5,  4.09, 15, 24, 3
5,  4.40, 14, 24, 4
5,  4.76, 13, 24, 5
5,  5.19, 12, 24, 6
5,  5.71, 11, 24, 7
5,  6.34, 10, 24, 8
5,  7.13, 9, 24, 9
5,  8.13, 8, 24, 10
5,  9.46, 7, 24, 11
5, 11.31, 6, 24, 12
5, 14.04, 5, 24, 13
5, 18.43, 4, 24, 14
5, 26.57, 3, 24, 15
5, 45.00, 2, 24, 16
4, 90.00, 1, 24, 17
3, 45.00, 2, 24, 18
3, 26.57, 3, 24, 19
3, 18.43, 4, 24, 20
3, 14.04, 5, 24, 21
3, 11.31, 6, 24, 22
3,  9.46, 7, 24, 23
3,  8.13, 8, 24, 24
3,  7.13, 9, 24, 25
3,  6.34, 10, 24, 26

5,  6.71, 19, 25, 0
5,  7.13, 18, 25, 1
5,  7.59, 17, 25, 2
5,  8.13, 16, 25, 3
5,  8.75, 15, 25, 4
5,  9.46, 14, 25, 5
5, 10.30, 13, 25, 6
5, 11.31, 12, 25, 7
5, 12.53, 11, 25, 8
5, 14.04, 10, 25, 9
5, 15.95, 9, 25, 10
5, 18.43, 8, 25, 11
5, 21.80, 7, 25, 12
5, 26.57, 6, 25, 13
5, 33.69, 5, 25, 14
5, 45.00, 4, 25, 15
5, 63.43, 3, 25, 16
4, 90.00, 2, 25, 17
3, 63.43, 3, 25, 18
3, 45.00, 4, 25, 19
3, 33.69, 5, 25, 20
3, 26.57, 6, 25, 21
3, 21.80, 7, 25, 22
3, 18.43, 8, 25, 23
3, 15.95, 9, 25, 24
3, 14.04, 10, 25, 25
3, 12.53, 11, 25, 26

5, 10.01, 20, 26, 0
5, 10.62, 19, 26, 1
5, 11.31, 18, 26, 2
5, 12.09, 17, 26, 3
5, 12.99, 16, 26, 4
5, 14.04, 15, 26, 5
5, 15.26, 14, 26, 6
5, 16.70, 13, 26, 7
5, 18.43, 12, 26, 8
5, 20.56, 11, 26, 9
5, 23.20, 10, 26, 10
5, 26.57, 9, 26, 11
5, 30.96, 8, 26, 12
5, 36.87, 7, 26, 13
5, 45.00, 6, 26, 14
5, 56.31, 5, 26, 15
5, 71.57, 4, 26, 16
4, 90.00, 3, 26, 17
3, 71.57, 4, 26, 18
3, 56.31, 5, 26, 19
3, 45.00, 6, 26, 20
3, 36.87, 7, 26, 21
3, 30.96, 8, 26, 22
3, 26.57, 9, 26, 23
3, 23.20, 10, 26, 24
3, 20.56, 11, 26, 25
3, 18.43, 12, 26, 26

